EmployeeNumber,Age,Gender,MaritalStatus,DistanceFromHome,Attrition,AppraisalID,EducationID,ExperianceID,SalaryID,JobDescriptionID,SatisfactionID
705,23,Male,Married,4,No,517,517,517,517,517,517
707,25,Male,Married,8,No,518,518,518,518,518,518
709,38,Female,Single,7,No,519,519,519,519,519,519
710,29,Male,Divorced,1,No,520,520,520,520,520,520
712,48,Male,Married,2,No,521,521,521,521,521,521
714,27,Female,Divorced,3,No,522,522,522,522,522,522
715,37,Male,Single,10,No,523,523,523,523,523,523
716,50,Male,Married,28,No,524,524,524,524,524,524
717,34,Female,Single,9,No,525,525,525,525,525,525
720,24,Female,Single,3,Yes,526,526,526,526,526,526
721,39,Female,Single,2,No,527,527,527,527,527,527
722,32,Male,Single,10,No,528,528,528,528,528,528
723,50,Male,Married,8,Yes,529,529,529,529,529,529
724,38,Female,Single,1,No,530,530,530,530,530,530
725,27,Female,Married,1,No,531,531,531,531,531,531
727,32,Female,Single,3,No,532,532,532,532,532,532
728,47,Male,Single,14,No,533,533,533,533,533,533
729,40,Male,Married,5,No,534,534,534,534,534,534
730,53,Male,Married,7,No,535,535,535,535,535,535
731,41,Male,Divorced,10,No,536,536,536,536,536,536
732,60,Male,Single,16,No,537,537,537,537,537,537
733,27,Male,Divorced,10,No,538,538,538,538,538,538
734,41,Male,Married,1,No,539,539,539,539,539,539
738,50,Male,Married,8,No,540,540,540,540,540,540
741,28,Female,Single,1,Yes,541,541,541,541,541,541
742,36,Female,Married,8,No,542,542,542,542,542,542
743,38,Female,Single,1,No,543,543,543,543,543,543
744,44,Male,Single,24,No,544,544,544,544,544,544
746,47,Female,Divorced,3,No,545,545,545,545,545,545
747,30,Male,Divorced,27,No,546,546,546,546,546,546
749,29,Male,Single,10,No,547,547,547,547,547,547
752,42,Male,Divorced,19,Yes,548,548,548,548,548,548
754,43,Male,Married,15,No,549,549,549,549,549,549
757,34,Female,Single,8,No,550,550,550,550,550,550
758,23,Male,Married,9,No,551,551,551,551,551,551
760,39,Female,Married,3,No,552,552,552,552,552,552
762,56,Male,Married,9,No,553,553,553,553,553,553
763,40,Female,Single,2,No,554,554,554,554,554,554
764,27,Female,Single,7,No,555,555,555,555,555,555
766,29,Male,Divorced,10,No,556,556,556,556,556,556
769,53,Male,Single,6,No,557,557,557,557,557,557
771,35,Female,Divorced,2,No,558,558,558,558,558,558
772,32,Male,Married,24,No,559,559,559,559,559,559
773,38,Male,Married,2,No,560,560,560,560,560,560
775,34,Female,Divorced,8,No,561,561,561,561,561,561
776,52,Male,Married,3,No,562,562,562,562,562,562
780,33,Male,Single,1,Yes,563,563,563,563,563,563
781,25,Female,Single,26,No,564,564,564,564,564,564
783,45,Male,Single,2,No,565,565,565,565,565,565
784,23,Male,Single,10,No,566,566,566,566,566,566
785,47,Female,Single,27,Yes,567,567,567,567,567,567
786,34,Male,Single,2,No,568,568,568,568,568,568
787,55,Male,Married,2,Yes,569,569,569,569,569,569
789,36,Male,Single,8,No,570,570,570,570,570,570
791,52,Male,Married,19,No,571,571,571,571,571,571
792,26,Female,Divorced,1,No,572,572,572,572,572,572
793,29,Female,Married,27,No,573,573,573,573,573,573
796,26,Male,Single,8,Yes,574,574,574,574,574,574
797,34,Female,Single,1,No,575,575,575,575,575,575
799,54,Female,Divorced,19,No,576,576,576,576,576,576
800,27,Male,Married,8,No,577,577,577,577,577,577
802,37,Female,Divorced,10,No,578,578,578,578,578,578
803,38,Female,Single,2,No,579,579,579,579,579,579
804,34,Female,Single,2,No,580,580,580,580,580,580
805,35,Female,Married,8,No,581,581,581,581,581,581
806,30,Male,Married,1,No,582,582,582,582,582,582
807,40,Female,Married,2,No,583,583,583,583,583,583
808,34,Female,Married,8,No,584,584,584,584,584,584
809,42,Male,Divorced,8,No,585,585,585,585,585,585
811,23,Male,Married,6,Yes,586,586,586,586,586,586
812,24,Male,Divorced,9,No,587,587,587,587,587,587
813,52,Female,Married,11,No,588,588,588,588,588,588
815,50,Male,Married,2,No,589,589,589,589,589,589
816,29,Female,Married,1,Yes,590,590,590,590,590,590
817,33,Male,Married,7,No,591,591,591,591,591,591
819,33,Female,Single,16,Yes,592,592,592,592,592,592
820,47,Female,Married,2,No,593,593,593,593,593,593
823,36,Female,Married,1,No,594,594,594,594,594,594
824,29,Male,Married,23,No,595,595,595,595,595,595
825,58,Male,Single,2,Yes,596,596,596,596,596,596
826,35,Female,Single,1,No,597,597,597,597,597,597
827,42,Female,Married,1,No,598,598,598,598,598,598
828,28,Male,Single,2,Yes,599,599,599,599,599,599
829,36,Male,Married,13,No,600,600,600,600,600,600
830,32,Female,Married,4,No,601,601,601,601,601,601
832,40,Male,Single,16,No,602,602,602,602,602,602
833,30,Female,Single,2,No,603,603,603,603,603,603
834,45,Female,Single,2,No,604,604,604,604,604,604
836,42,Male,Married,29,No,605,605,605,605,605,605
837,38,Male,Divorced,12,No,606,606,606,606,606,606
838,34,Female,Single,16,No,607,607,607,607,607,607
840,49,Female,Married,11,Yes,608,608,608,608,608,608
842,55,Male,Single,2,Yes,609,609,609,609,609,609
843,43,Male,Married,14,No,610,610,610,610,610,610
844,27,Male,Divorced,5,No,611,611,611,611,611,611
845,35,Male,Single,7,No,612,612,612,612,612,612
846,28,Female,Married,2,No,613,613,613,613,613,613
847,34,Male,Married,3,No,614,614,614,614,614,614
848,26,Female,Married,5,Yes,615,615,615,615,615,615
850,27,Male,Married,3,No,616,616,616,616,616,616
851,51,Female,Married,26,No,617,617,617,617,617,617
852,44,Male,Single,4,No,618,618,618,618,618,618
854,25,Male,Single,2,No,619,619,619,619,619,619
855,33,Male,Divorced,1,No,620,620,620,620,620,620
856,35,Female,Single,27,No,621,621,621,621,621,621
857,36,Male,Married,1,No,622,622,622,622,622,622
859,32,Male,Divorced,13,No,623,623,623,623,623,623
861,30,Male,Divorced,5,No,624,624,624,624,624,624
862,53,Female,Married,7,No,625,625,625,625,625,625
864,45,Male,Divorced,9,No,626,626,626,626,626,626
865,32,Female,Married,8,No,627,627,627,627,627,627
867,52,Female,Married,25,No,628,628,628,628,628,628
868,37,Male,Divorced,16,No,629,629,629,629,629,629
869,28,Male,Divorced,8,No,630,630,630,630,630,630
872,22,Male,Married,1,No,631,631,631,631,631,631
874,44,Male,Married,8,No,632,632,632,632,632,632
875,42,Male,Single,2,No,633,633,633,633,633,633
878,36,Male,Married,8,No,634,634,634,634,634,634
879,25,Male,Married,3,No,635,635,635,635,635,635
880,35,Female,Married,9,No,636,636,636,636,636,636
881,35,Female,Divorced,25,Yes,637,637,637,637,637,637
882,32,Male,Divorced,1,No,638,638,638,638,638,638
885,25,Male,Married,4,No,639,639,639,639,639,639
887,49,Female,Married,1,No,640,640,640,640,640,640
888,24,Male,Married,4,No,641,641,641,641,641,641
889,32,Male,Married,5,No,642,642,642,642,642,642
893,38,Male,Married,9,No,643,643,643,643,643,643
894,42,Female,Married,3,No,644,644,644,644,644,644
895,31,Male,Married,11,No,645,645,645,645,645,645
896,29,Female,Divorced,1,Yes,646,646,646,646,646,646
897,53,Male,Married,8,No,647,647,647,647,647,647
899,35,Male,Married,25,No,648,648,648,648,648,648
900,37,Female,Married,21,No,649,649,649,649,649,649
901,53,Female,Single,23,No,650,650,650,650,650,650
902,43,Female,Married,1,No,651,651,651,651,651,651
903,47,Female,Married,2,No,652,652,652,652,652,652
904,37,Male,Single,19,No,653,653,653,653,653,653
905,50,Male,Divorced,2,No,654,654,654,654,654,654
909,39,Female,Married,2,No,655,655,655,655,655,655
910,33,Male,Divorced,3,No,656,656,656,656,656,656
911,32,Male,Single,25,Yes,657,657,657,657,657,657
912,29,Female,Divorced,7,No,658,658,658,658,658,658
913,44,Male,Married,9,No,659,659,659,659,659,659
916,28,Male,Single,5,No,660,660,660,660,660,660
918,58,Male,Divorced,2,Yes,661,661,661,661,661,661
920,43,Female,Divorced,8,No,662,662,662,662,662,662
922,20,Female,Single,2,Yes,663,663,663,663,663,663
923,21,Female,Single,18,Yes,664,664,664,664,664,664
924,36,Male,Married,14,No,665,665,665,665,665,665
925,47,Female,Single,2,No,666,666,666,666,666,666
926,22,Female,Married,3,Yes,667,667,667,667,667,667
927,41,Female,Divorced,2,Yes,668,668,668,668,668,668
930,28,Female,Divorced,9,No,669,669,669,669,669,669
932,39,Male,Married,6,Yes,670,670,670,670,670,670
933,27,Female,Single,4,No,671,671,671,671,671,671
934,34,Male,Divorced,10,No,672,672,672,672,672,672
936,42,Female,Single,14,No,673,673,673,673,673,673
939,33,Male,Single,1,No,674,674,674,674,674,674
940,58,Female,Divorced,5,No,675,675,675,675,675,675
941,31,Male,Married,7,No,676,676,676,676,676,676
942,35,Female,Married,21,No,677,677,677,677,677,677
944,49,Female,Married,8,No,678,678,678,678,678,678
945,48,Male,Married,20,No,679,679,679,679,679,679
947,31,Female,Married,20,No,680,680,680,680,680,680
949,36,Male,Single,7,No,681,681,681,681,681,681
950,38,Female,Married,1,No,682,682,682,682,682,682
951,32,Female,Married,1,No,683,683,683,683,683,683
952,25,Male,Married,19,Yes,684,684,684,684,684,684
954,40,Male,Divorced,10,No,685,685,685,685,685,685
956,26,Male,Single,1,No,686,686,686,686,686,686
957,41,Male,Single,6,No,687,687,687,687,687,687
958,36,Male,Single,2,No,688,688,688,688,688,688
959,19,Male,Single,21,Yes,689,689,689,689,689,689
960,20,Male,Single,4,Yes,690,690,690,690,690,690
961,31,Female,Married,12,No,691,691,691,691,691,691
964,40,Male,Divorced,9,No,692,692,692,692,692,692
966,32,Female,Married,3,No,693,693,693,693,693,693
967,36,Male,Married,3,Yes,694,694,694,694,694,694
969,33,Female,Single,1,No,695,695,695,695,695,695
970,37,Male,Married,1,Yes,696,696,696,696,696,696
972,45,Male,Married,4,No,697,697,697,697,697,697
974,29,Female,Married,20,No,698,698,698,698,698,698
975,35,Female,Married,18,No,699,699,699,699,699,699
976,52,Male,Married,1,No,700,700,700,700,700,700
977,58,Male,Single,2,Yes,701,701,701,701,701,701
981,53,Male,Divorced,2,No,702,702,702,702,702,702
982,30,Male,Divorced,8,No,703,703,703,703,703,703
983,38,Female,Single,10,No,704,704,704,704,704,704
984,35,Male,Divorced,3,No,705,705,705,705,705,705
985,39,Male,Single,2,No,706,706,706,706,706,706
986,40,Female,Single,24,Yes,707,707,707,707,707,707
987,47,Male,Divorced,16,No,708,708,708,708,708,708
990,36,Male,Divorced,8,No,709,709,709,709,709,709
991,31,Male,Single,9,Yes,710,710,710,710,710,710
992,33,Male,Single,17,No,711,711,711,711,711,711
994,29,Female,Single,10,Yes,712,712,712,712,712,712
995,33,Female,Single,13,No,713,713,713,713,713,713
996,45,Female,Divorced,1,No,714,714,714,714,714,714
997,50,Male,Divorced,1,No,715,715,715,715,715,715
998,33,Female,Married,1,No,716,716,716,716,716,716
999,41,Male,Divorced,9,No,717,717,717,717,717,717
1001,27,Female,Married,16,No,718,718,718,718,718,718
1002,45,Male,Married,23,No,719,719,719,719,719,719
1003,47,Female,Single,4,No,720,720,720,720,720,720
1004,30,Female,Married,22,Yes,721,721,721,721,721,721
1005,50,Male,Married,24,No,722,722,722,722,722,722
1006,38,Male,Married,10,No,723,723,723,723,723,723
1007,46,Male,Divorced,7,No,724,724,724,724,724,724
1009,24,Female,Divorced,17,No,725,725,725,725,725,725
1010,35,Male,Divorced,14,Yes,726,726,726,726,726,726
1011,31,Female,Married,1,No,727,727,727,727,727,727
1012,18,Male,Single,5,No,728,728,728,728,728,728
1013,54,Female,Married,17,No,729,729,729,729,729,729
1014,35,Female,Divorced,25,No,730,730,730,730,730,730
1015,30,Female,Married,8,No,731,731,731,731,731,731
1016,20,Female,Single,11,Yes,732,732,732,732,732,732
1017,30,Female,Single,5,Yes,733,733,733,733,733,733
1018,26,Male,Married,2,No,734,734,734,734,734,734
1019,22,Male,Married,8,No,735,735,735,735,735,735
1022,48,Male,Single,6,No,736,736,736,736,736,736
1024,48,Male,Single,4,No,737,737,737,737,737,737
1025,41,Female,Single,7,No,738,738,738,738,738,738
1026,39,Female,Married,1,No,739,739,739,739,739,739
1027,27,Female,Married,2,No,740,740,740,740,740,740
1028,35,Male,Divorced,10,No,741,741,741,741,741,741
1029,42,Male,Married,5,No,742,742,742,742,742,742
1030,50,Male,Married,9,No,743,743,743,743,743,743
1032,59,Female,Single,2,No,744,744,744,744,744,744
1033,37,Female,Married,11,Yes,745,745,745,745,745,745
1034,55,Male,Married,18,No,746,746,746,746,746,746
1035,41,Female,Divorced,7,No,747,747,747,747,747,747
1036,38,Male,Single,3,No,748,748,748,748,748,748
1037,26,Male,Single,29,Yes,749,749,749,749,749,749
1038,52,Female,Married,2,Yes,750,750,750,750,750,750
1039,44,Female,Married,28,No,751,751,751,751,751,751
1040,50,Female,Married,1,No,752,752,752,752,752,752
1042,36,Female,Single,16,Yes,753,753,753,753,753,753
1043,39,Female,Single,22,No,754,754,754,754,754,754
1044,33,Female,Single,8,No,755,755,755,755,755,755
1045,45,Female,Married,11,No,756,756,756,756,756,756
1046,32,Female,Single,29,No,757,757,757,757,757,757
1047,34,Male,Divorced,1,No,758,758,758,758,758,758
1048,59,Male,Married,1,No,759,759,759,759,759,759
1049,45,Male,Single,24,No,760,760,760,760,760,760
1050,53,Female,Married,2,No,761,761,761,761,761,761
1052,36,Male,Divorced,15,Yes,762,762,762,762,762,762
1053,26,Male,Married,2,Yes,763,763,763,763,763,763
1055,34,Female,Married,10,No,764,764,764,764,764,764
1056,28,Male,Married,10,No,765,765,765,765,765,765
1060,38,Male,Married,3,No,766,766,766,766,766,766
1061,50,Male,Married,2,No,767,767,767,767,767,767
1062,37,Female,Single,3,No,768,768,768,768,768,768
1066,40,Male,Married,26,No,769,769,769,769,769,769
1068,26,Female,Divorced,1,No,770,770,770,770,770,770
1069,46,Male,Divorced,1,No,771,771,771,771,771,771
1070,54,Female,Married,2,No,772,772,772,772,772,772
1071,56,Female,Married,9,No,773,773,773,773,773,773
1073,36,Female,Single,12,No,774,774,774,774,774,774
1074,55,Male,Single,2,No,775,775,775,775,775,775
1076,43,Male,Divorced,25,No,776,776,776,776,776,776
1077,20,Female,Single,9,Yes,777,777,777,777,777,777
1079,21,Female,Single,10,Yes,778,778,778,778,778,778
1080,46,Female,Divorced,8,No,779,779,779,779,779,779
1081,51,Male,Married,4,Yes,780,780,780,780,780,780
1082,28,Male,Single,24,Yes,781,781,781,781,781,781
1083,26,Male,Married,1,No,782,782,782,782,782,782
1084,30,Male,Married,20,No,783,783,783,783,783,783
1085,41,Female,Married,7,No,784,784,784,784,784,784
1088,38,Female,Married,17,No,785,785,785,785,785,785
1092,40,Male,Married,20,No,786,786,786,786,786,786
1094,27,Male,Married,8,No,787,787,787,787,787,787
1096,55,Male,Married,2,No,788,788,788,788,788,788
1097,28,Female,Single,10,No,789,789,789,789,789,789
1098,44,Male,Married,1,Yes,790,790,790,790,790,790
1099,33,Male,Divorced,5,No,791,791,791,791,791,791
1100,35,Male,Single,4,Yes,792,792,792,792,792,792
1101,33,Female,Single,29,Yes,793,793,793,793,793,793
1102,28,Male,Divorced,15,No,794,794,794,794,794,794
1103,34,Male,Single,3,No,795,795,795,795,795,795
1105,37,Female,Divorced,10,No,796,796,796,796,796,796
1106,25,Male,Married,4,Yes,797,797,797,797,797,797
1107,26,Male,Divorced,21,Yes,798,798,798,798,798,798
1108,33,Male,Single,25,Yes,799,799,799,799,799,799
1109,42,Male,Married,2,No,800,800,800,800,800,800
1111,28,Male,Divorced,1,Yes,801,801,801,801,801,801
1113,50,Male,Single,1,Yes,802,802,802,802,802,802
1114,33,Female,Married,7,No,803,803,803,803,803,803
1115,34,Male,Married,3,No,804,804,804,804,804,804
1116,48,Male,Single,1,No,805,805,805,805,805,805
1117,45,Female,Married,9,No,806,806,806,806,806,806
1118,52,Male,Single,7,No,807,807,807,807,807,807
1119,38,Male,Divorced,10,No,808,808,808,808,808,808
1120,29,Female,Divorced,28,No,809,809,809,809,809,809
1121,28,Female,Divorced,3,No,810,810,810,810,810,810
1124,46,Male,Married,3,No,811,811,811,811,811,811
1125,38,Male,Single,2,No,812,812,812,812,812,812
1126,43,Female,Married,27,No,813,813,813,813,813,813
1127,39,Male,Divorced,2,Yes,814,814,814,814,814,814
1128,40,Male,Single,14,No,815,815,815,815,815,815
1131,21,Female,Single,1,No,816,816,816,816,816,816
1132,39,Male,Single,9,No,817,817,817,817,817,817
1133,36,Male,Single,18,No,818,818,818,818,818,818
1135,31,Male,Married,20,No,819,819,819,819,819,819
1136,28,Male,Married,2,No,820,820,820,820,820,820
1137,35,Male,Divorced,11,No,821,821,821,821,821,821
1138,49,Male,Married,8,No,822,822,822,822,822,822
1140,34,Male,Single,2,No,823,823,823,823,823,823
1143,29,Female,Divorced,10,No,824,824,824,824,824,824
1148,42,Male,Single,29,No,825,825,825,825,825,825
1150,29,Male,Married,8,No,826,826,826,826,826,826
1152,38,Male,Married,1,No,827,827,827,827,827,827
1154,28,Male,Divorced,6,No,828,828,828,828,828,828
1156,18,Male,Single,8,Yes,829,829,829,829,829,829
1157,33,Female,Single,9,Yes,830,830,830,830,830,830
1158,41,Male,Married,12,No,831,831,831,831,831,831
1160,31,Male,Married,15,Yes,832,832,832,832,832,832
1161,37,Female,Divorced,25,No,833,833,833,833,833,833
1162,27,Male,Married,6,No,834,834,834,834,834,834
1163,34,Female,Married,9,No,835,835,835,835,835,835
1164,35,Male,Single,8,No,836,836,836,836,836,836
1165,29,Female,Married,23,Yes,837,837,837,837,837,837
1166,40,Female,Single,9,No,838,838,838,838,838,838
1167,42,Male,Single,12,Yes,839,839,839,839,839,839
1171,42,Male,Single,4,No,840,840,840,840,840,840
1172,35,Male,Married,1,No,841,841,841,841,841,841
1173,24,Male,Single,24,No,842,842,842,842,842,842
1175,28,Female,Married,12,Yes,843,843,843,843,843,843
1177,26,Male,Married,3,No,844,844,844,844,844,844
1179,30,Male,Married,10,No,845,845,845,845,845,845
1180,40,Female,Married,26,No,846,846,846,846,846,846
1182,35,Male,Divorced,2,No,847,847,847,847,847,847
1184,34,Male,Single,1,No,848,848,848,848,848,848
1185,35,Male,Married,4,No,849,849,849,849,849,849
1188,43,Female,Single,9,Yes,850,850,850,850,850,850
1190,32,Female,Divorced,2,No,851,851,851,851,851,851
1191,56,Female,Divorced,4,No,852,852,852,852,852,852
1192,29,Female,Married,6,No,853,853,853,853,853,853
1193,19,Male,Single,9,No,854,854,854,854,854,854
1195,45,Female,Married,7,No,855,855,855,855,855,855
1196,37,Female,Married,1,No,856,856,856,856,856,856
1198,20,Male,Single,3,No,857,857,857,857,857,857
1200,44,Male,Single,10,Yes,858,858,858,858,858,858
1201,53,Female,Divorced,7,No,859,859,859,859,859,859
1202,29,Female,Married,15,No,860,860,860,860,860,860
1203,22,Male,Married,3,Yes,861,861,861,861,861,861
1204,46,Female,Married,2,No,862,862,862,862,862,862
1206,44,Male,Single,17,No,863,863,863,863,863,863
1207,33,Male,Married,2,No,864,864,864,864,864,864
1210,41,Male,Divorced,5,Yes,865,865,865,865,865,865
1211,30,Male,Divorced,29,No,866,866,866,866,866,866
1212,40,Male,Married,2,No,867,867,867,867,867,867
1215,50,Female,Married,2,No,868,868,868,868,868,868
1216,28,Male,Married,19,No,869,869,869,869,869,869
1217,46,Male,Married,15,No,870,870,870,870,870,870
1218,35,Male,Married,17,No,871,871,871,871,871,871
1219,24,Female,Married,17,Yes,872,872,872,872,872,872
1220,33,Female,Married,25,No,873,873,873,873,873,873
1221,36,Male,Divorced,6,No,874,874,874,874,874,874
1224,30,Male,Divorced,7,No,875,875,875,875,875,875
1225,44,Male,Single,29,No,876,876,876,876,876,876
1226,20,Male,Single,21,No,877,877,877,877,877,877
1228,46,Male,Divorced,2,No,878,878,878,878,878,878
1231,42,Male,Married,2,No,879,879,879,879,879,879
1233,60,Male,Divorced,7,No,880,880,880,880,880,880
1234,32,Female,Married,13,No,881,881,881,881,881,881
1235,32,Female,Single,2,No,882,882,882,882,882,882
1237,36,Female,Divorced,1,No,883,883,883,883,883,883
1238,33,Male,Married,9,No,884,884,884,884,884,884
1239,40,Female,Divorced,10,No,885,885,885,885,885,885
1240,25,Male,Single,10,No,886,886,886,886,886,886
1241,30,Male,Married,1,No,887,887,887,887,887,887
1242,42,Female,Married,26,No,888,888,888,888,888,888
1243,35,Female,Married,8,No,889,889,889,889,889,889
1244,27,Male,Married,14,No,890,890,890,890,890,890
1245,54,Female,Divorced,1,No,891,891,891,891,891,891
1246,44,Female,Married,2,No,892,892,892,892,892,892
1248,19,Female,Single,10,Yes,893,893,893,893,893,893
1249,29,Female,Divorced,1,No,894,894,894,894,894,894
1250,54,Male,Married,3,No,895,895,895,895,895,895
1251,31,Male,Married,11,No,896,896,896,896,896,896
1252,31,Female,Single,24,No,897,897,897,897,897,897
1254,59,Female,Single,3,No,898,898,898,898,898,898
1255,43,Male,Married,3,No,899,899,899,899,899,899
1256,49,Male,Married,4,No,900,900,900,900,900,900
1257,36,Male,Married,3,No,901,901,901,901,901,901
1258,48,Male,Single,2,No,902,902,902,902,902,902
1259,27,Male,Divorced,4,No,903,903,903,903,903,903
1260,29,Male,Divorced,7,No,904,904,904,904,904,904
1263,48,Male,Single,1,No,905,905,905,905,905,905
1264,29,Female,Divorced,1,No,906,906,906,906,906,906
1265,34,Female,Married,20,No,907,907,907,907,907,907
1267,44,Male,Married,5,No,908,908,908,908,908,908
1268,33,Male,Divorced,10,No,909,909,909,909,909,909
1269,19,Female,Single,25,No,910,910,910,910,910,910
1270,23,Male,Married,1,No,911,911,911,911,911,911
1273,25,Male,Single,24,Yes,912,912,912,912,912,912
1275,26,Male,Single,4,No,913,913,913,913,913,913
1277,45,Female,Single,2,Yes,914,914,914,914,914,914
1278,55,Male,Divorced,8,No,915,915,915,915,915,915
1279,21,Female,Single,10,Yes,916,916,916,916,916,916
1280,46,Female,Married,4,No,917,917,917,917,917,917
1281,34,Female,Single,2,No,918,918,918,918,918,918
1282,51,Male,Divorced,9,No,919,919,919,919,919,919
1283,59,Male,Single,18,No,920,920,920,920,920,920
1285,34,Female,Divorced,19,No,921,921,921,921,921,921
1286,28,Male,Single,1,No,922,922,922,922,922,922
1288,44,Male,Divorced,4,No,923,923,923,923,923,923
1289,34,Male,Married,11,No,924,924,924,924,924,924
1291,35,Male,Married,6,No,925,925,925,925,925,925
1292,42,Female,Married,7,No,926,926,926,926,926,926
1293,43,Female,Single,4,No,927,927,927,927,927,927
1294,36,Female,Single,2,No,928,928,928,928,928,928
1295,44,Female,Married,15,Yes,929,929,929,929,929,929
1296,28,Male,Married,2,No,930,930,930,930,930,930
1297,51,Female,Single,6,No,931,931,931,931,931,931
1298,30,Female,Single,9,No,932,932,932,932,932,932
1299,29,Female,Divorced,7,Yes,933,933,933,933,933,933
1301,28,Male,Single,1,No,934,934,934,934,934,934
1303,25,Female,Single,1,No,935,935,935,935,935,935
1304,32,Male,Married,8,No,936,936,936,936,936,936
1306,45,Female,Single,25,No,937,937,937,937,937,937
1307,39,Female,Divorced,13,No,938,938,938,938,938,938
1308,58,Male,Divorced,23,No,939,939,939,939,939,939
1309,32,Male,Married,7,Yes,940,940,940,940,940,940
1310,39,Male,Single,23,Yes,941,941,941,941,941,941
1311,30,Female,Married,6,No,942,942,942,942,942,942
1312,36,Female,Married,10,No,943,943,943,943,943,943
1314,46,Female,Single,1,No,944,944,944,944,944,944
1315,28,Female,Married,1,No,945,945,945,945,945,945
1317,50,Female,Married,28,No,946,946,946,946,946,946
1318,40,Male,Single,25,Yes,947,947,947,947,947,947
1319,52,Male,Single,5,Yes,948,948,948,948,948,948
1321,30,Female,Married,17,No,949,949,949,949,949,949
1322,39,Male,Single,18,No,950,950,950,950,950,950
1324,31,Female,Divorced,2,No,951,951,951,951,951,951
1329,41,Male,Single,10,No,952,952,952,952,952,952
1331,31,Female,Single,1,Yes,953,953,953,953,953,953
1333,44,Male,Married,3,Yes,954,954,954,954,954,954
1334,42,Male,Married,2,No,955,955,955,955,955,955
1336,55,Female,Married,2,No,956,956,956,956,956,956
1338,56,Male,Single,8,No,957,957,957,957,957,957
1340,40,Male,Divorced,16,No,958,958,958,958,958,958
1344,34,Male,Divorced,9,No,959,959,959,959,959,959
1346,40,Male,Single,2,No,960,960,960,960,960,960
1349,41,Female,Divorced,1,No,961,961,961,961,961,961
1350,35,Male,Single,4,No,962,962,962,962,962,962
1352,51,Male,Divorced,5,No,963,963,963,963,963,963
1355,38,Female,Divorced,2,No,964,964,964,964,964,964
1356,34,Female,Single,15,No,965,965,965,965,965,965
1358,25,Male,Married,19,No,966,966,966,966,966,966
1360,58,Female,Married,7,Yes,967,967,967,967,967,967
1361,40,Male,Married,1,No,968,968,968,968,968,968
1362,36,Female,Married,7,No,969,969,969,969,969,969
1363,48,Male,Single,4,No,970,970,970,970,970,970
1364,27,Female,Married,11,No,971,971,971,971,971,971
1367,51,Female,Single,11,No,972,972,972,972,972,972
1368,18,Female,Single,1,No,973,973,973,973,973,973
1369,35,Female,Married,1,No,974,974,974,974,974,974
1371,27,Male,Single,2,No,975,975,975,975,975,975
1372,55,Male,Single,13,Yes,976,976,976,976,976,976
1373,56,Male,Married,23,No,977,977,977,977,977,977
1374,34,Female,Divorced,26,No,978,978,978,978,978,978
1375,40,Female,Divorced,2,No,979,979,979,979,979,979
1377,34,Male,Married,29,No,980,980,980,980,980,980
1379,31,Female,Single,2,Yes,981,981,981,981,981,981
1380,35,Female,Married,18,Yes,982,982,982,982,982,982
1382,38,Male,Divorced,7,No,983,983,983,983,983,983
1383,34,Female,Single,2,No,984,984,984,984,984,984
1387,28,Male,Married,26,No,985,985,985,985,985,985
1389,31,Male,Married,22,Yes,986,986,986,986,986,986
1390,39,Male,Married,21,No,987,987,987,987,987,987
1391,51,Male,Married,2,No,988,988,988,988,988,988
1392,41,Female,Divorced,22,No,989,989,989,989,989,989
1394,37,Male,Married,4,No,990,990,990,990,990,990
1395,33,Male,Married,5,No,991,991,991,991,991,991
1396,32,Male,Married,2,No,992,992,992,992,992,992
1397,39,Male,Married,25,No,993,993,993,993,993,993
1399,25,Male,Married,18,No,994,994,994,994,994,994
1401,52,Female,Married,28,No,995,995,995,995,995,995
1402,43,Female,Single,6,No,996,996,996,996,996,996
1403,27,Female,Married,10,No,997,997,997,997,997,997
1405,27,Female,Single,17,Yes,998,998,998,998,998,998
1407,26,Male,Single,2,No,999,999,999,999,999,999
1408,42,Female,Married,10,No,1000,1000,1000,1000,1000,1000
1409,52,Female,Married,8,No,1001,1001,1001,1001,1001,1001
1411,37,Female,Single,11,No,1002,1002,1002,1002,1002,1002
1412,35,Male,Single,18,No,1003,1003,1003,1003,1003,1003
1415,25,Male,Married,1,No,1004,1004,1004,1004,1004,1004
1417,26,Male,Single,7,No,1005,1005,1005,1005,1005,1005
1419,29,Male,Single,17,No,1006,1006,1006,1006,1006,1006
1420,49,Male,Single,28,Yes,1007,1007,1007,1007,1007,1007
1421,29,Female,Single,14,Yes,1008,1008,1008,1008,1008,1008
1422,54,Female,Single,1,No,1009,1009,1009,1009,1009,1009
1423,58,Female,Married,1,No,1010,1010,1010,1010,1010,1010
1424,55,Male,Divorced,1,No,1011,1011,1011,1011,1011,1011
1425,36,Female,Single,3,No,1012,1012,1012,1012,1012,1012
1427,31,Female,Single,1,Yes,1013,1013,1013,1013,1013,1013
1428,30,Female,Divorced,7,No,1014,1014,1014,1014,1014,1014
1430,31,Female,Single,8,No,1015,1015,1015,1015,1015,1015
1431,34,Male,Divorced,1,No,1016,1016,1016,1016,1016,1016
1433,31,Female,Single,8,Yes,1017,1017,1017,1017,1017,1017
1434,27,Male,Married,11,No,1018,1018,1018,1018,1018,1018
1435,36,Male,Single,4,No,1019,1019,1019,1019,1019,1019
